<<<<<<< HEAD
<<<<<<< HEAD
team,group,mean_pts,mean_gd,mean_gf,mean_ga,r16,qf,sf,finals,champ
Argentina,C,4.049,0.875,4.525,3.65,0.576,0.346,0.22,0.116,0.063
Australia,D,2.192,-3.928,3.371,7.299,0.178,0.073,0.014,0.002,0
Belgium,F,6.936,2.701,4.816,2.115,0.899,0.602,0.366,0.217,0.112
Brazil,G,6.989,4.679,6.962,2.283,0.912,0.643,0.422,0.277,0.172
Cameroon,G,1.802,-3.873,2.244,6.117,0.117,0.034,0.007,0.001,0
Canada,F,1.784,-2.569,2.113,4.682,0.149,0.029,0.011,0.002,0
Costa Rica,E,1.819,-8.462,1.839,10.301,0.092,0.025,0.004,0,0
Croatia,F,3.964,0.369,3.541,3.172,0.557,0.256,0.11,0.046,0.024
Denmark,D,4.254,0.799,3.026,2.227,0.657,0.438,0.236,0.107,0.046
Ecuador,A,5.225,1.088,4.453,3.365,0.701,0.264,0.096,0.025,0.005
England,B,6.911,5.678,9.331,3.653,0.925,0.616,0.343,0.17,0.085
France,D,7.001,5.085,7.787,2.702,0.95,0.636,0.401,0.229,0.133
Germany,E,3.66,0.354,4.798,4.444,0.379,0.217,0.122,0.061,0.031
Ghana,H,2.459,-2.569,2.311,4.88,0.197,0.042,0.003,0,0
Iran,B,2.957,-3.633,4.076,7.709,0.346,0.147,0.065,0.029,0.017
Japan,E,4.941,-0.521,4.062,4.583,0.619,0.158,0.041,0.01,0.001
Mexico,C,3.575,-0.209,2.42,2.629,0.433,0.156,0.072,0.025,0.005
Morocco,F,3.441,-0.501,2.256,2.757,0.395,0.129,0.043,0.017,0.004
Netherlands,A,7.393,4.745,6.809,2.064,0.971,0.596,0.33,0.173,0.074
Poland,C,3.986,0.409,3.179,2.77,0.513,0.184,0.075,0.021,0.005
Portugal,H,5.911,2.647,5.248,2.601,0.827,0.456,0.232,0.119,0.065
Qatar,A,1.309,-4.405,1.557,5.962,0.033,0.01,0.002,0.001,0
Saudi Arabia,C,4.5,-1.075,3.874,4.949,0.478,0.098,0.016,0.002,0
Senegal,A,3.176,-1.428,2.518,3.946,0.295,0.096,0.025,0.01,0.004
Serbia,G,3.456,-1.506,3.918,5.424,0.344,0.139,0.032,0.01,0.001
South Korea,H,2.953,-1.659,2.529,4.188,0.276,0.057,0.014,0.003,0.001
Spain,E,6.746,8.629,11.188,2.559,0.91,0.584,0.327,0.177,0.1
Switzerland,G,4.59,0.7,4.735,4.035,0.627,0.276,0.106,0.046,0.016
Tunisia,D,2.619,-1.956,1.975,3.931,0.215,0.069,0.017,0.004,0.002
United States,B,2.735,-1.475,2.641,4.116,0.302,0.095,0.027,0.006,0.002
Uruguay,H,5.231,1.581,4.407,2.826,0.7,0.353,0.16,0.07,0.025
Wales,B,3.286,-0.57,2.721,3.291,0.427,0.176,0.061,0.024,0.007
=======
team,group,mean_pts,mean_gd,r16,qf,sf,finals,champ
<<<<<<< HEAD
Argentina,C,3.9765,0.7024,0.556,0.3304,0.207,0.1141,0.0615
Australia,D,2.141,-3.9,0.1629,0.0633,0.0186,0.0031,6e-4
Belgium,F,6.2158,3.18,0.8409,0.509,0.3098,0.1816,0.099
Brazil,G,6.855,4.2836,0.9157,0.658,0.4199,0.2715,0.1678
Cameroon,G,1.8651,-3.5974,0.1301,0.03,0.0058,0.0015,4e-4
Canada,F,2.3191,-2.9749,0.1933,0.041,0.0079,0.0023,5e-4
Costa Rica,E,2.3923,-2.5797,0.1827,0.0482,0.0126,0.0032,7e-4
Croatia,F,4.5383,0.5989,0.5932,0.2434,0.1038,0.0455,0.0168
Denmark,D,4.2893,0.8235,0.6755,0.4351,0.2413,0.1147,0.0515
Ecuador,A,5.2338,1.2209,0.7373,0.2777,0.101,0.029,0.009
England,B,6.85,5.5211,0.926,0.6025,0.3133,0.1611,0.0828
France,D,6.8818,4.7544,0.9318,0.6407,0.3977,0.2215,0.1216
Germany,E,5.7914,2.571,0.8015,0.4818,0.264,0.145,0.0739
Ghana,H,2.478,-2.2992,0.2141,0.0456,0.0075,0.0013,2e-4
Iran,B,2.9716,-3.6405,0.3601,0.1521,0.0671,0.0234,0.0086
Japan,E,2.5455,-2.708,0.1988,0.0562,0.0156,0.0041,6e-4
Mexico,C,3.6158,-0.1672,0.4355,0.1474,0.0529,0.0145,0.0041
Morocco,F,3.4781,-0.804,0.3726,0.1243,0.0409,0.0149,0.0044
Netherlands,A,7.2245,4.2804,0.9585,0.6012,0.3367,0.1559,0.0778
Poland,C,3.8812,0.2552,0.5066,0.1942,0.0831,0.0264,0.009
Portugal,H,5.7193,2.2907,0.7928,0.4375,0.2147,0.1112,0.0526
Qatar,A,1.486,-3.9214,0.0486,0.0122,0.0037,9e-4,1e-4
Saudi Arabia,C,4.5613,-0.7904,0.5019,0.1051,0.0259,0.0034,0.001
Senegal,A,3.0308,-1.5799,0.2556,0.0936,0.0346,0.0119,0.0032
Serbia,G,3.4286,-1.2879,0.3537,0.1243,0.034,0.0103,0.0026
South Korea,H,3.0191,-1.3911,0.2932,0.0775,0.0175,0.0057,0.0015
Spain,E,5.9317,2.7167,0.817,0.4961,0.2842,0.1689,0.0883
Switzerland,G,4.5562,0.6017,0.6005,0.2777,0.108,0.0465,0.0179
Tunisia,D,2.7273,-1.6779,0.2298,0.0838,0.0194,0.0032,5e-4
United States,B,2.7751,-1.3058,0.3129,0.0968,0.0313,0.0074,0.0017
Uruguay,H,5.1298,1.3996,0.6999,0.3494,0.1538,0.0728,0.0314
Wales,B,3.2064,-0.5748,0.401,0.1639,0.0664,0.0232,0.0084
>>>>>>> 61b2290c1eff8fa0bbcaf9b9e8609126473197b7
=======
team,group,mean_pts,mean_gd,mean_place,r16,qf,sf,finals,champ
Argentina,C,4.049,3.64,2.439,0.569,0.338,0.215,0.128,0.072
